define("LANGVATEL39","Home page");
define("LANGVATEL97","IMPORTANT ! CREATE ASSIGMENTS SHALL DELETE ALL GRADES INFORMATIONS CONCERNING THE NEW DESIGNATED CLASS");
define("LANGVATEL98","Copy Assignments");
define("LANGVATEL99","COPY ERROR");
define("LANGVATEL100","of school year");
define("LANGVATEL101","IMPORTANT ! CREATE ASSIGMENTS SHALL DELETE ALL GRADES INFORMATIONS CONCERNING THE NEW DESIGNATED CLASS");
define("LANGVATEL102","Copy class assignment");
define("LANGVATEL103","Case study");
define("LANGVATEL104","Delete all class grades and marks");
define("LANGVATEL105","* Visu. : Visualiser au sein du bulletin / ** Nombre d'heure annuelle");
define("LANGVATEL106","Enter teacher");
define("LANGVATEL107","Enter subject weight");
define("LANGVATEL108","Enter number");
define("LANGVATEL109","Drag and drop a line");
define("LANGVATEL110","Click and move");
define("LANGVATEL111","sur le N° correspondant ");
define("LANGVATEL112","Copy unit");
define("LANGVATEL113","List of units");
define("LANGVATEL114","CAUTION ! UPDATE CLASS ASSIGMNENT");
define("LANGVATEL115"," ON EDUCATIONAL UNIT DATA");
define("LANGVATEL116"," within transcript from 0 to ");
define("LANGVATEL117","Confirm ");
define("LANGVATEL118","Are you sure that you want to delete the next educational unit ?");
define("LANGVATEL119","Deleted");
define("LANGVATEL120","Set up hour slot");
define("LANGVATEL121","Config. des motifs");
define("LANGVATEL122","Name hour slot");
define("LANGVATEL123","Start hour");
define("LANGVATEL124","End hour");
define("LANGVATEL125","Intitulé du créneau");
define("LANGVATEL126","Save hour slots");
define("LANGVATEL127","Créneaux par défaut");
define("LANGVATEL128","Certificate number");
define("LANGVATEL129","Set up certificates");
define("LANGVATEL130","Donwload certificate");
define("LANGVATEL131","Registration error");
define("LANGVATEL132","In progress");
define("LANGVATEL133","Set up keywords");
define("LANGVATEL134","Registration error");
define("LANGVATEL135","Error : unknown file");
define("LANGVATEL136","Error : file should be less than 8 MB");
define("LANGVATEL137","File NOT saved");
define("LANGVATEL138","Edit list");
define("LANGVATEL139","Edit class");
define("LANGVATEL140","Students list");
define("LANGVATEL150","Classes dashboard");
define("LANGVATEL151","Total number of students. School year");
define("LANGVATEL152","Total number of students");
define("LANGVATEL153","Attendance sheet");
define("LANGVATEL154","No defined courses in schedule");
define("LANGVATEL155","Start hour");
define("LANGVATEL156","End hour");
define("LANGVATEL157","Subject");
define("LANGVATEL158","Teachers list");
define("LANGVATEL159","Subjects list");
define("LANGVATEL160","Edit school certificates");
define("LANGVATEL161","Documents related to school certificates");
define("LANGVATEL162","Recover certificates in ZIP format");
define("LANGVATEL163","List of interviews");
define("LANGVATEL164","Edit Students tags");
define("LANGVATEL165","Edits parents tags");
define("LANGVATEL166","Recover mailings documents");
define("LANGVATEL167","Download / Upload");
define("LANGVATEL168","Download students");
define("LANGVATEL169","Download teachers");
define("LANGVATEL170","Download administration staff");
define("LANGVATEL171","Download companies");
define("LANGVATEL172","Upload students");
define("LANGVATEL173","Upload teachers");
define("LANGVATEL174","Upload adminstration staff");
define("LANGVATEL175","Student’s address");
define("LANGVATEL176","Student’s city");
define("LANGVATEL177","Student’s ZIP Code");
define("LANGVATEL178","Student’s phone number");
define("LANGVATEL179","Scholarship holder");
define("LANGVATEL180","School email address");
define("LANGVATEL181","Male / Female");
define("LANGVATEL182","Mot de passe tuteur 2");
define("LANGVATEL183","Régime possible");
define("LANGVATEL184","Civilité possible");
define("LANGVATEL185","The file to be transmitted should contain 47 fields");
define("LANGVATEL186","Excel file ");
define("LANGVATEL187","Prendre la première ligne du fichier");
define("LANGVATEL188","Update");
define("LANGVATEL189","Prendre en compte les champs vides du fichier");
define("LANGVATEL190","Affecter un nouveau mot de passe pour les élèves déjà inscrits");
define("LANGVATEL191","Pas d'archivage possible");
define("LANGVATEL192","Attention la suppression des l'élèves, supprimera toutes les archives !!");
define("LANGVATEL193","Download next school year");
define("LANGVATEL194","ERROR : CLASS HAS NOT BEEN CREATED");
define("LANGVATEL195","The file to be transmitted should contain 9 fields");
define("LANGVATEL196","PASSWORD ERROR");
define("LANGVATEL197","Add columns");
define("LANGVATEL198","Number of columns to add");
define("LANGVATEL199","Enter data to upload");
define("LANGVATEL200","Save structure");
define("LANGVATEL201","If you want to save the structure uploading , first get your excel file, then click \" Save  structure \"");
define("LANGVATEL202","Structure’s name");
define("LANGVATEL203","Recover uploading");
define("LANGVATEL204","Enter the order of columns in your Excel file");
define("LANGVATEL205","Transcript");
define("LANGVATEL206","Transcript / Dilpoma supplement");
define("LANGVATEL207","Comments from the Head");
define("LANGVATEL208","Comments related to the class");
define("LANGVATEL209","Edit marks and grades");
define("LANGVATEL210","Edit transcripts");
define("LANGVATEL211","Edit Bachelor / MBA supplement ");
define("LANGVATEL212","Saved comments");
define("LANGVATEL213","Check assigments related to this class");
define("LANGVATEL214","Edit internship dates");
define("LANGVATEL215","Edit companies data");
define("LANGVATEL216","Assign students to internships");
define("LANGVATEL217","List of students in companies");
define("LANGVATEL218","Edit internship agreements");
define("LANGVATEL219","Add time period");
define("LANGVATEL220","List of time periods");
define("LANGVATEL221","End date shall occur before the start date");
define("LANGVATEL222","Edit time period");
define("LANGVATEL223","Delete time period");
define("LANGVATEL224","Delete all non assigned dates");
define("LANGVATEL225","List");
define("LANGVATEL226","Edit internship");
define("LANGVATEL227","Print list of campanies");
define("LANGVATEL228","Number of students who have done an internship");
define("LANGVATEL229","Plan");");
define("LANGVATEL230","Historique des élèves"); ");
define("LANGVATEL231","Recover pdf file");
define("LANGVATEL232","Address / ZIP / City");
define("LANGVATEL233","List of companies from");
define("LANGVATEL234","Assign several students to an internship");
define("LANGVATEL235","Assign a student to an internship");
define("LANGVATEL236","Start	");
define("LANGVATEL237","End");
define("LANGVATEL238","Period of time : Semester / Quarter");
define("LANGVATEL239","Requested time period");
define("LANGVATEL240","Please enter internship number ");
define("LANGVATEL241","Print full list");
");
